sponge_1,sponge_2
ST7-AS1,TRPM7
KCNQ1OT1,TRPS1
MEG3,TRPV4
H19,TRX
MALAT1,TS
GAS6,TSPAN3
DLEU1,TTF2
HCP5,TTF2
PPP1R26-AS1,TTF2
CCDC18-AS1,TTF2
MCF2L-AS1,TTF2
OIP5-AS1,TUB
Circ_C16orf62,TUBB2A
LINC01123,TUFT1
ZFPM2-AS1,TUSC3
MIR503HG,TUSC3
LOC150622,TUSC7
M59227,TUSC7
SNHG3,TWIST
ASLNC02525,TWIST1
HERG,TWIST1
LINC00319,TWIST1
PVT1,TWIST1
TGFBR2,TWIST1
hsa_circ_0001681,TWIST1
MIR205HG,TWIST2
NEAT1,TXNI
GAS5,TXNIP
MALAT1,TXNIP
MEG3,TXNIP
CASC9,TXNIP
HOTAIR,TYMS
MALAT1,TYMS
MEG3,TYMS
PRNCR1,TYMS
SH3PXD2A-AS1,UBA2
ENST00000535511,UBD
ciRS-7,UBE2A
MALAT1,UBE2C
LINC01116,UBE2L3
UCA1,UBE2N
Linc00426,UBE2V1
circRNA_007585,UCP2
LINC00574,UGT2B15
PP7080,UHRF1BP1
HOTAIRM1,ULK1
PTENP1,ULK1
Circ_0005774,ULK1
Gm15834,ULK1
TMEM87A,ULK1
MALAT1,ULK2
Circ-KIAA0907,UNC13C
PITPNA-AS1,UNC5B
MIR31HG,UPA
NEAT1_1,uPAR
MALAT1,UPF1
CDKN2B-AS1,URGCP
H19,USP10
Circ_DOCK1,USP11
OGRU,USP14
SNHG16,USP21
HULC,USP22
CircFAT1,USP22
KCNQ1OT1,USP22
Circ_0057558,USP33
circCLSPN,USP39
DSCAM-AS1,USP47
KCNQ1OT1,USP47
LINC00689,USP6NL
XIST,USP8
LINC00659,UST-AS1
HULC,VAMP2
DANCR,VAPB
H19,VASH2
RMST,VCAM1
CD34,VCAN
FN1,VCAN
PTEN,VCAN
NEAT1,VCP
H19,VDAC1
MEOX2-AS1,VDAC1
H19,VDR
ANG-2,VEGF
BCYRN1,VEGF
CAMTA1,VEGF
H19,VEGF
HOTAIR,VEGF
MEG3,VEGF
MIAT,VEGF
miR-9 sponge,VEGF
TUG1,VEGF
UCA1,VEGF
SNHG16,VEGF
MCM3AP-AS1,VEGF
circ_MYLK,VEGFA
CTDP1,VEGFA
GFP-sponge16,VEGFa
H19,VEGFA
HOTAIR,VEGFA
LINC00511,VEGFA
LINC00668,VEGFA
lncRNA-FER1L4,VEGFA
MYLK,VEGFA
RUNX1,VEGFA
SNHG15,VEGFA
TUG1,VEGFA
DLX6-AS1,VEGFA
linc00174,VEGFA
LINC00941,VEGFA
JPX,VEGFA
CircASH2L,VEGFA
MALAT1,VEGFA
NEAT1,VEGFA
SNHG5,VEGFA
circGLI3,VEGFA
GAS5,VEGFA
THAP9-AS1,VEGFA
LINC00707,VEGFA
FOXD2-AS1,VEGFA
NORAD,VEGFA
HOTAIR,VEGFA 
PVT1,VEGFC
AFAP1-AS1,VEGFC
circ_MYLK,VEGFR2
AEG-1,VIM
BLACAT1,VIM
CNALPTC1,VIM
H19,VIM
HOTAIR,VIM
MIR210HG,VIM
NEAT1,VIM
PVT1,VIM
TRERNA,VIM
LINC01503,VIM
LINC00857,VIM
GAS5,VIM
FAM201A,VIM
LINC00665,VMA21
OIP5-AS1,VOPP1
hsa_circ_0036722,VSNL1
PVT1,WAVE1
LOC554202,WAVE3
TNK2-AS1,WDR1
LINC00461,WDR1
CCDC144NL-AS1,WDR5
LINC01410,WEE1
LINC00470,WEE1
TRPM2-AS,WEE1
XIST,WEE1
HEIH,WEE1
AdDecoy133,WHSC2
LINC01541,WIF1
HCG18,WIPF1
NEAT1,WISP1
LINC00511,WISP1
LINC00511,WISP2
SNHG17,WLS
CRNDE,WNT
LUCAT1,WNT
lncRNAS56464.1,WNT
NORAD,WNT
PCAT1,WNT1
XIST,WNT1
HOTAIRM1,WNT10B
HOXB-AS1,WNT10B
RAET1E-AS1,WNT11
circHIPK,WNT2
CRNDE,WNT2
SNHG12,WNT2
CircLMO7,WNT2
HAGLR,WNT2
hsa_circ_0024108,WNT2B
hsa_circ_0036722,WNT2B
hsa_circ_0058106,WNT2B
SNHG7,WNT2B
RPPH1,WNT2B
AC104041.1,Wnt2B
CDKN2B-AS1,WNT2B
decoy vector mir-16,WNT3A
LINC00473,WNT3A
DQ786243,WNT3A
NEAT1,WNT4
XIST,WNT5A
FAM230B,WNT5A
H19,WNT5A
ZFR,WNT5A
Zeb1,WNT5a
MSC-AS1,WNT5A
CTBP1-AS2,WNT7A
CASC15,WNT7A
Ttc3-209,WNT8A
LOC100505817,WT1
HOTAIR,WT1
PCGEM1,WTAP
lncRNA-EMS,WTAP
DUXAP8,WTAP
WWOX-AS1,WWOX
CircWAC,WWP1
SNHG7,XBP1
LINC00963,XBP1
NEAT1,XBP1
circ_0005015,XIAP
circVMA21,XIAP
CRNDE,XIAP
XLOC_008466,XIAP
LSINCT5,XIAP
UCA1,XIAP
HOTAIR,XIRP1
Circ_XP01,XPO1
XIST,YAP
ASAP1-IT1,YAP
NONMMUT065582,YAP1
PVT1,YAP1
SNHG15,YAP1
UCA1,YAP1
PICSAR,YAP1
RP11-51O6.1,YAP1
LUCAT1,YAP1
CRNDE,YAP1
CircRPPH1,YAP1
DLG1-AS1,YAP1
Linc00475,YAP1
RP11-757G1.5,YAP1
PAICC,YAP1
circ_0014130,YAP1
Linc1749808,YAP1
EPB41L4A-AS2,YBX1
PRKCQ-AS1,YBX1
Circ_100984,YBX1
H19,YES1
FIRRE,YOD1
ARL3,YTHDC1
CERS6-AS1,YWHAG
MAPKAPK5-AS1,YWHAH
circ_036186,YWHAZ
MIR31HG,YWHAZ
MLK7-AS1,YWHAZ
MIR4435-2HG,YWHAZ
GACAT1,YY1
LINC00958,YY1
lnc-TLCD2-1,YY1
SNHG16,YY1
MIAT,ZAK
CircTP63,ZBTB18
SNHG8,ZBTB20
PAX8-AS1-N,ZBTB4
MALAT1,ZBTB4
PAX8-AS1-N,ZBTB4 
LINC00936,ZC3H12A
FOXD3-AS1,ZCCHC3
ADPGK-AS1,ZEB1
AP000695.4,ZEB1
ATB,ZEB1
CAT104,ZEB1
circ_008913,ZEB1
FAL1,ZEB1
H19,ZEB1
HOTTIP,ZEB1
HOXA11-AS,ZEB1
hsa_circ_0020123,ZEB1
HULC,ZEB1
LINC00673,ZEB1
lincRNA-RoR,ZEB1
lncARSR,ZEB1
MALAT1,ZEB1
MIAT,ZEB1
N-BLR,ZEB1
NEAT1,ZEB1
NNT-AS1,ZEB1
OIP5-AS1,ZEB1
PVT1,ZEB1
ROR,ZEB1
SNHG16,ZEB1
SNHG6,ZEB1
TUG1,ZEB1
UCA1,ZEB1
ZEB1-AS1,ZEB1
ZFAS1,ZEB1
ZNRD1-AS1,ZEB1
HOTAIR,ZEB1
LINC00894,ZEB1
XIST,ZEB1
LINC01296,ZEB1
VIM-AS1,ZEB1
AC010789.1,ZEB1
CRNDE,ZEB1
FBXL19-AS1,ZEB1
LINC01123,ZEB1
lncGALM,ZEB1
PCED1B-AS1,ZEB1
LUCAT1,ZEB1
NORAD,ZEB1
DANCR,ZEB1
GAS5,ZEB1
ATB,ZEB2
H19,ZEB2
lincRNA-RoR,ZEB2
lncARSR,ZEB2
MALAT1,ZEB2
PVT1,ZEB2
ROR,ZEB2
TUG1,ZEB2
UCA1,ZEB2
UICLM,ZEB2
XIST,ZEB2
ZFAS1,ZEB2
CircMMP11,ZEB2
LINC01296,ZEB2
Circ0005875,ZEB2
lncGALM,ZEB2
GAS5,ZEB2
HOTTIP,ZEB2
lncARSR,ZEBC
ADAMTS9-AS1,ZFP36
PVT1,ZFP36L2
CCAT1,ZFX
HOXA-AS2,ZFX
NFIA-AS2,ZFX
NEAT1,ZFX
FABP5P3,ZMYND19
KCNQ1OT1,ZNF146
ATB,ZNF217
SNHG1,ZNF217
CTBP1-AS2,ZNF217
OIP5-AS1,ZNF217
MALAT1,ZNF217
UCA1,ZNF281
hsa_circ_0008003,ZNF281
FEZF1-AS1,ZNF312B
circVRK1,ZNF652
LSINCT5,ZNF703
ZNFX1-AS1,ZNFX1
MALAT1,ZO1
PlncRNA1,ZO1
XIST,ZO2
